,0
0,명품백 구매처는 어디세요? 😯 입문자라 주로 온오프라인 각각 어디서 사시는지 궁금해여!﻿
1,와 진짜 솔직하게 리뷰해주셔서 너무 재밌게 잘봤어요 다른 유튜버들은 10개 소개하면 10개 다 너무이쁘죠~ 맨날매요~ 이런식인데 하늘님은 진짜 자주맨거랑 손이안가는거 솔직하게 오픈하고 단점 장점 다 말해주시니 20분 후딱 지나갔네요 ㅋㅋ 더 흥하시길 바라고좋은 컨텐츠마니  만들어주세뇨﻿
2,베르토니 가방 너무 귀엽다...﻿
3,로즈하님이 가지고있는 발렌시아가 가방이랑 똑같은건가??﻿
4,"명품백 가방 영상 중에서 실용적으로 설명을 잘 해주시는 것 같아요. 가볍다. 막 들어도 괜찮은 가방이다. 등등 
영상 만들어줘서 감사해요. ^^﻿"
5,두번째 가방 발렌시아가 미니 시티 모터백이아니라 파비에르 a6 이나 a4 인것같아요!! 가죽재질이랑 옆에 지퍼디자인이 모터백이아니라 파비에르 같네용﻿
6,저랑 백취향 똑같으시네요 ㅎㅎ﻿
7,투명빽  이쁜데.   저도  사고 싶은데  도와주삼 !﻿
8,"뒤에 발렌시아가 모터백 저거 백화점에서 사신건가요~? 진품디자인을 실제로 보니 넘 이뿌네요~~~~


전 학생 때, 저거 비슷한 스타일로 2~3만원 주고 몇 개월 들고다녔는데, 실제로..진품을 들고 다닌 분 보니까 넘 부러워요~~~~~~~~~~~~그 옆에 옅은 하늘 색 가방은 지방시인 지, 뤼비통인 지 몰라도 색깔이 영롱하네요~ 밥 안먹어도...가방 정리함만 쳐다봐도 배부를 것 같아요!﻿"
9,"기스라는 단어 말고 흠집이라는 단어를 쓰는게 좋아요 ~~ :”) 
(기스는 일본말입니다)﻿"
10,"귀걸이
정보좀 알려주세요....﻿"
11,‘진짜’라는 말이 몇번 나올까요﻿
12,발랜시아가﻿
13,뭐든지 뽕 뽑아 버리는 최고의 뽕 킬러 ㅠㅠㅠㅠ큐트 그 자체 ㅠㅠㅠ﻿
14,"구찌백 사주셨던 분 속상하시겠다 
기껏 사주셨는데 무겁고,과하고,잘 들고 다니지도 않고,손도 많이 안가고.ㅠㅠㅠ﻿"
15,"와.. 이런거 보면 자괴감든다..
열심히살ㄹ아야겠다는 생각이 확확 드는 영상 ㅎㅎ﻿"
16,"하늘만큼 열심히 일많이하고 돈많이벌면 큰맘몇번이고먹어서 백살수있지,,게으른 저는 반성할뿐...ㅋㅋㅋㅋㅋㅋ﻿"
17,언니 옷 정보알려주실수있나요~?﻿
18,가죽의 심하지 않은 오염은 휘발류로 살짝 닦아주면 지워집니다~ (가죽이염은 안지워짐)﻿
19,
20,"하늘님은 본인이 어떤장점이있는지 잘살리고 어울리게 잘 꾸미는거같아서 더이뻐보여요, 가끔 귀염뽀작한 스타일인데 섹시치명 쪽으로..심지어가슴도 절벽인데 영끌로 간신히 그림자만만들어놓고 야하게 꾸미는 사람들보면 좀.. 본인만족이라지만 자신이가진 장점을 너무싫어하는 느낌이라 자존감낮아보이고 매력없는,  자연스럽게 잘변신한 사람들이야기하는건 아닙니다..﻿"
21,옆으로 보여줄때 가방 잘 안보여서 그냥 넘겨버리게 돼요..﻿
22,언니 너무 이뻐요ㅠㅠ 저두 예쁜 가방 징민하려구여!! 가성비값 가방 잘 골라보려구옇ㅎ﻿
23,정말진지하게 가방하나만 아무거나주심안되요..?﻿
24,이름과 가격적어주셨으면 좋겠어요﻿
25,저두마지먁소개에 샤넬가방 검정있어용!!>< 미니백성애자에용ㅋㅋㅋㅋ﻿
26,얼마나 돈이 많으면 추리닝에 발렌시아가를 들구다니누﻿
27,어머 언니 머리띠 너무 이쁘당🥰﻿
28,언니 원피스 정보 알수 있을까요?﻿
29,저에이름은김하늘인데요﻿
30,말도 이쁘게하고 행동도 참하고... 😎﻿
31,생로랑 삭드쥬르 사이즈 나노 아닌가요~??? 크기가 나노같은데~!! 아시는 분 알려주세요~~~﻿
32,옷 넘 이쁘다 어딘꺼지?ㅜㅜㅜㅜ﻿
33,젊은 분이 자꾸 기스..기스라는 표현을 사용하니 조금 거슬리네요.딴지 거는듯해 미안합니다.﻿
34,제가 진짜 왠만하면 글도 잘 안쓰는 편이고 명품가방 영상같은 거 보면 정말 그냥 돈 많은거 자랑하는 느낌(?)이 많이 들어서 별로 안 좋아 하는데 언니는 사용해보고 실제 느꼈던점들은 얘기해줘서 너무 좋았어요!!구독하고 가융!! 영상 잘 챙겨볼게여<3﻿
35,옷잘어울린다﻿
36,머리띠이뻐요ㅠ정보궁금해용﻿
37,이분 되게 예쁘신데 되게 털털하시다﻿
38,발렌시아가 미니시티가 아니라 파피에 아닌가요?﻿
39,다른 명품가방소개영상은 가방자체가 디자인이 좀 올드하거나 투머치거나 해서 영상보면서 뽐뿌가 오진 않았는데 하늘님 추천해주신건 진심 다 사고싶어요ㅠㅠㅠ 가방이 하나같이 다들 예쁘네요﻿
40,베르토니 가방 어디서 사셨나요 ㅠㅠㅠ﻿
41,이 영상 메이크업 너무 이뻐요❤️﻿
42,"마지막 루이비통 가방 진짜 예쁘네요+_+
근데 하늘언니랑 진짜 안어울려요 큐ㅠㅜㅜㅠ
결론은 언니 넘 큐티하세요 헿﻿"
43,명품하울 나 이런거 다 살 수있어 하는 느낌이라 잘 안보는데 하늘님거는 다 봤네요 ㅋㅋㅋㅋ틴트 묻은거까지 졸귘ㅋㅋㅋㅋ﻿
44,역시 하사장님 ㅎㅅㅎ 최고﻿
45,루이비통 가방 엄마 빨간색 있는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 엄마도 별로 많이 안드던데...... 역시 가방은 가벼워야 들고 다님 비싸도 가벼워야 한다는 사실﻿
46,와 너무잌버서 언젠가 사거싶었던건데 많이 무겁다니.. 덕분에 가방보는눈 쪼오오오금 생긴고같아요 ❤️﻿
47,"BERTONI 가방 혹시 어디서 구입하셨는지
알려주실 수 있나요? ㅠㅠ 찾아봐도 안 나와서요 ㅠㅠ﻿"
48,Thanks for the subs unnie﻿
49,사랑스럼이....ꈍ◡ꈍ 가방 다 이뿌댜....﻿
50,언니인데 귀여워...﻿
51,귀여워염☆!☆﻿
52,지방시존예ㅠㅠ﻿
53,THANK YOU FOR THE ENG SUBSSSS﻿
54,발렌시아가 사이즈뭐에욥?!﻿
55,큰가방 ㅋㅋㅋ 저도 두번인가 들었는데 ㅋㅋ공감되네요 ㅋㅋ 다음엔 신발장도!!! 공개해주세여﻿
56,
57,日本語訳もしてほしい、、﻿
58,"많이 갖고 있으면 뭐하니??
전부 촌스럽고 안 이쁜데...ㅠ﻿"
59,하늘님 에너지가 너무 좋아요! 영상보면 제가 행복해짐ㅋㅋㅋ상큼상큼><﻿
60,"하늘언니~ 이제 곧 21살되는 하리보예요😀 
늘언니 조심스럽지만ㅠㅠ
영상에서 항상 밝은만큼.. 힘들고 무기력하고 그럴때가 있을것같은디ㅜ 그럴때 이겨내는법? 그럴때 뭐 하는지? 그런거 진짜 궁그매요ㅎㅎ 제 최애 유튜버 이신 만쿰..❤ 
저는 그럴때 우울한 감정에 매몰되기 너무 쉽더라구요,,,, 늘언니 방법이면 저두 해볼수있을것같아서요! 😛﻿"
61,늘언니 삭드쥬르 사이즈이름이 뭐에요?? 아님 가로 사이즈 몇센치에오??﻿
62,누나 천사보다 더 이뻐욤 ㅎ﻿
63,백 다 합해서 얼마에욤?﻿
64,오프 화이트 백 ㅋㅋㅋ﻿
65,다 괜찮은데요 투명백은 조금 ㅎㅅㅎ﻿
66,"I like the Gucci bag best, it looks so stylish :)﻿"
67,하늘색 안티고나 넘 이뻐요 ㅠㅠ﻿
68,마지막 샤넬 가방이랑 지방시가방이랑 모터백 넘나 갖고싶다..﻿
69,언니랑 취향이 비슷해서 항상 영상보면서 공감이많이되요ㅋㅋㅋㅋ﻿
70,생로랑 찡박힌거 엄청 마음에 드네요! 가격도! ㅋㅋㅋ 저도 미니백밖에 안들게되던데 도움됐어요 감사해요﻿
71,언니 넘 짱이에요...😭❤️ 근데 화면은 정면으로 고정하는게 좀 더 보기 편할 것 같아요﻿
72,주예수를믿어라 그리하면너와네집이 구원을받으리라﻿
73,발렌시아가 가방 진짜 뽐뿌옴..원래 다른가방 사고 싶었는데 가볍고 실용성 좋다는 말에..워낙 막 들고 다니는 1인이라 화이트는 싫어했는데 왠지 사..사고싶어..ㅠ﻿
74,생로랑 사이즈가 나노 아니면 베이비사이즈 인가요??﻿
75,와 박탈감 안 오고 어떤 가방 사는 게 좋을 지 계획 세우게 되는 하울 처음이에요.. ㅠㅠ 😭 다음에 대학생 패션 관련해서 글 올려주시면 안될까요?̊̈ 하늘님이 정말 유용하게 잘 소개해주실 거 같아요﻿
76,영상에 입생 정보안나와있는 가방 이름뭔가요..아시는분!!너무이뻐요.. 제발알려주세여..﻿
77,"발렌시아가 무겁나요??
사신사이즈뭐에용﻿"
78,해당 영상 의상 정보도 너무 궁금해요!!﻿
79,헉 언니 저랑 취향 비슷하신 드슈ㅠㅠㅠㅠㅠ 좋은 가방 알아가서 행복해용♥♥♥﻿
80,머리띠 정보좀 부탁드려도 될까요?﻿
81,돈많이 버니까 저정도는 사치아닌듯해﻿
82,cute bags!﻿
83,"진짜 이런 명품소개?영상에 첨 댓글 달아봐요. 다른영상보면 내가 명품을 샀어! 자랑할게! 이런 느낌들어서 하울링영상 진짜 안보고, 보더라도 질투나고 배아파서 짜증났는데ㅋㅋㅋㅋ 언니영상은 진짜 공감되고 아 저래서 저런가방을 사는구나 싶어요. 명품에 대한 설명이 아니고 언니가 직접 쓰고 느낀거 말해줘서 너무 좋았어요. 저도 가방막들고 막쓰거든욬ㅋㅋㅋㅋ 언니 진짜 감사해요!!!!  가방사러갑니다!!!!!!﻿"
84,
85,다음에는 가을 옷 쇼핑하고 후기 영상 올려주세요~﻿
86,언니 영상에서 입으신 원피스 정보 좀 알려주실수있나용!!?💙﻿
87,"발렌시아가 가격 뭐에요,,﻿"
88,가격 궁금해요 ㅎㅎ﻿
89,"자신의 말로서 하나의 영상을 만들어내는 건 생각보다 힘든 일이지 않을까 생각해요. 게다가 좋아하는 일 아니면 카페에서 커피 한 잔 마시는 게 아니라, 자신의 시간을 써서 만들어내야하는 일일 것임에 훨씬 힘들지 않을까 싶어요. 이 분 악플이 많나봐요. 선한 의도로 하는 일들을 선한 의도로 편히 봐주는 것이 좋을 것 같아요.﻿"
90,"인생은 하늘처럼,,﻿"
91,썸네일에 나온 구찌실비백 어디갔나요...😭﻿
92,"언니도 설명 잘하셧어요! 자신감을 가져요!
하리보가 응원합니다>3<♡﻿"
93,우리엄마보다 가방이 많으시네..엄마한테 미안하고 열심히 일해서 많이 사드려야지....﻿
94,왤케 웃겨요 ㅋㅋㅋㅋㅋ현실감 있어서 완전 재밌게 봤오요.﻿
95,오늘팬이됬어요.너무예쁘세요😍﻿
96,가격도 알려주세요 ㅠㅠ﻿
97,하늘님묘하게송혜교님닮으신거같아요﻿
98,"하늘님은 정말 솔직하구 귀엽구 착해서 보는내가 다 정화되는기분이에옹  항상화이또,,﻿"
99,대리만족 되서 너무 좋아요 ㅠㅠㅠㅠ늘 재밌게 보고있어요❤️❤️﻿
100,근데 이분은 원래 금수져인건가요?﻿
101,"Oh, my God! Look how beautiful you are! Wow!👸👩‍🎤🇰🇷﻿"
102,언니 발렌시아가 에브리데이 토드백 사이즈 미디움으로 기재되어 있는데 xs이 맞는것 같아요!﻿
103,매다 -> 메다﻿
104,저랑 가방 취향 소름돋게 똑같아여ㅋㅋㅋㅋㅋㅋㅋㅋㅋ﻿
105,다른 명품하울보다 훨씬 더 와닿는 생생한 후기라서 더 좋아요! 하늘님 넘 재밌으시고 귀여우시네요 ㅋㅋㅋ 좋은 정보 감사합니다 참고해서 좋은 가방구매하겠습니당 ^^﻿
106,"언니 입술색이 정말 제 취향인데
입술에 뭐 발랐는지 물어봐도 될까요??﻿"
107,샤넬보이백 무거워도 들만큼 간지터짐 청바지에흰티입고 저거메도 코디끝..﻿
108,입생로랑 징 가방 진짜 탐난다﻿
109,"하늘님 말할때 특징 찾아냈다!!!!!
‘쪼끔 쫌 진짜 많이 정말 너무 엄청 되게’
이런 강조하는말 진짜많이사용하셔요!!! 귀여워요...❤️﻿"
110,여러 유투버분들 백 소개하는 영상 많이 봤는데 그중에서도 제일 귀여우신거같아요!!!! 뭔가 딱히 정보될만한건 없는데 계속 보게되는 ㅋㅋ 마성의 영상 ㅋㅋ﻿
111,발렌시아가 진짜존예다ㅠㅠㅠ﻿
112,"가방소갠데 왜이렇게 언니한테 눈이 더 가죠?!?ㅇ0ㅇ 대부분 심플하고 가볍게 들 수있는 것을 보니 언니의 취향이 확고하게 보이네욬ㅋㅋㅌ
그런데 '기스'라는 말은 일본말인지라 다음엔 '흠집'이란 말을 더 많이 사용해주셨우면 좋겠어요😘 영상 잘봤습니다❤﻿"
113,발렌시아가 미니시티 모터가 아니고 파피에르 아닌가요???﻿
114,대박.. 저랑 가방 취향이며 미니백 고집하는거며 가방 막 다루는거며 어쩜 저랑 이렇게 똑같아용?? 영상 너무 유용하게 잘봤어요😚❤️ 감사합니다﻿
115,도움됩니당♡♡﻿
116,"왜 나는 가방보다 머리띠 영업이 되는가...
머리띠 어디껀지 알려주실 분 계신가요 ㅠㅜ 
넘 예뻐요﻿"
117,진짜 솔직하게 이야기해줘서 너무 죠아여ㅜㅜ♡♡♡ 근데 언니가 작다고 했던 가방들이 언니한테 잘어울려요﻿
118,루이비통 카푸신 진짜 비싸고 고급라인인데 잠깐 고민하다 엄마 드려야겠다고 하는거 너무 귀여워요 ㅋㅋ﻿
119,"구찌백 넘모 이뿌따,,,﻿"
120,언니~~오랜만에 옷 소개해쥬세요오오🙆 작년에 해주신거 완전 유용했어요!!!﻿
121,엄지척하실때마다 귀엽..💕ㅋㅋ 발렌시아가 흰색가방 진짜 예쁘네용ㅋㅋ﻿
122,우아 언니 부자❤️가방뷰자﻿
123,저 구찌가방이 이제 유행이지났군요... 저도 저거 큰걸루 있는데 아까워서 안매고 다녔는데.....﻿
124,마지막 샤넬백 제품이름이 뭔가요ㅜㅜ 예쁘다﻿
125,아..역시 예쁜 것도 좋지만 가방은 가볍고 수납력 좋고 무엇보다 자주 들 수 있는 가방으로 사야겠구나 싶어요 진짜 예뻐도 불편하면 안들게 되는게 사람은 다 똑같구나ㅠㅜ 첫번째 지방시 하늘색 입구 좁은거 빼고는 완벽해보여﻿
126,이언니는 뭔가 기분좋게 해주는 에너지가있는거 같음 귀여우심ㅜㅜ﻿
127,언니이잉 가격두 알구싶어용 ❤️﻿
128,저 하늘님옆에있는 루이비통가방 저도 있는데 저도 하늘님처럼 여태3번들었어요ㅋㅋㅋ왠지 손이 안간다는ㅜ﻿
129,근데 다 진품이예요??﻿
130,언니 귀걸이 어디서 사셨어용﻿
131,얼짱시대나오던애가 이렇게 될줄 누가 알았냐고~~~﻿
132,오늘 처음보는데 송혜교 닮었어요!﻿
133,어휘력이 부족하네요.﻿
134,"haneul eonnie, can you make a video of how you keep healty and have a healthy body, i wonder what vitamin did you eat, maybe omega 3 or another supplement that you take to stay healthy, please!!! i really want to know﻿"
135,"예쁜 가방이 엄청 많은데요. 
좋아요 누르고 갈게요. 
저의 여섯 동거 견들의 일상을 구경하러 놀러 오세요.﻿"
136,이쁜게 반칙.﻿
137,귀..귀여워!!!!!!!!!!!﻿
138,저도 가방 진짜 막드는 편이고 심플한거 좋아해요! 저도 디자인은 볼 줄아는데 ㅠㅜ 그게 궁금한게 아닌데 보통 가방 소개 영상은 가방 디자인 자랑(?)이고 진짜 후기 영상은 별로 없어서 별로 안좋아하는 편이에요 ㅠㅜㅠ 근데 언니 리뷰는 엄청 보기 편했어요!! 😍﻿
139,어깨에 세명올라가있는거같댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ도움많이됐어용 하늘님!!!! 가방의완성은하늘🙂💓﻿
140,이런영상좋아욯ㅎㅎㅎ﻿
141,샤넬 보이백 정말 사고싶었는데 ㅠㅠㅠㅠㅠ﻿
142,아ㅠㅠㅠㅠ귀여워ㅜㅠㅠㅠㅜㅠㅜㅜㅜ﻿
143,하늘색 발렌시아가 진짜 잘어울리거 예뻐요ㅠ﻿
144,발렌시아가 흰색 가방 이름이 뭐죠﻿
145,기스보다는 흠집이라고 해주시면 좋을 듯 해용💕﻿
146,구찌실비백에 체인빼고 저 리본같은걸 가방끈처럼 고리에 껴서 사용하면 훨씬가볍고이뻐요ㅋㅋ﻿
147,원피스정보좀주세요오옹오﻿
148,너무 궈여우시다.. 입틀막﻿
149,"가글이였나? Cf 되게 상큼하고 호감이였음
사람자체가 밝아서 직업에
대한인식보다 이미지가더좋아보인달까﻿"
150,기여우세요 ㅠ❤️﻿
151,발렌시아가 하얀색 너무 갖고싶어요 캐주얼한게 내스타일 ㅜㅜ 얼마일까요﻿
152,다음에는 미니백 이나 큰가방에 넣고 다니는 데일리 내부도 궁금해요﻿
153,"소개 너무 잘해주시는 것 같아요 데일리 사진추가도 어려운데 감사해요^^ 생로랑 검정 가방 내부 궁금했는데 영상에 안나와서 아쉬웠어요 
제눈에는 다 다른 가방 너무 이쁘네요^^﻿"
154,명품가방 특히 작은가방 관심도 없는데 왜 난 끝까지 봤지?ㅋㅋㅋㅋ﻿
155,발렌시아가 퍼플백 이름아시는분계신가요??﻿
156,"남자로써는 이해가 안가는구만
이해가는 남성분 있나요?
물론 수집욕이라고 해도 저정도는좀..﻿"
157,귀여워........ 항상 부끄러워 하면서 말하는게 너무귀여움ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ﻿
158,"언니 ㅠㅠ 귀걸이 어디서 구매하셨어요? ㅠㅠ 너무 예뻐요, 저두 사고싶어요 ㅠㅠ﻿"
159,언니 가격대도 같이 정리해서 올려주시면 더 좋을 것 같아요~!~!~!~! 잘 봤습니당~~~﻿
160,구찌리본백 진짜 예쁘네요ㅠㅠㅠ 제가 헤질때까지 대신 매드리고싶(??﻿
161,"샤넬,입생로랑 가방이 진짜 클래식한데 들고다니기엔 무거움. 특히 저 체인... 폰넣고 지갑만 넣고다녔는데 엄~~청 무거움. 저 체인무게 때문에 버리고싶을정도였음. 사진찍기엔 딱ㅋㅋㅋ좋음﻿"
162,하늘언니 입고 있는 원피스 너무 예뻐요!! 정보좀 주실 수 있나용?.?﻿
163,
164,하늘님 성격이 워낙에 털털 하시고 수더분 하신거 같아서 명품 가방 소개 하시는데 캐쥬얼하게 편하게 설명해 주셔서 영상도 재밌고 정보도 얻어가요 감사해요 확실히 신여성이시네요 유행과 시대를 이끌어 가시는 똑부러지는 커리어우먼 같은 하늘님이 명품 소개해 주시니 더 잘어울리고 스타일링들이 예쁩니다 사람들과 소통하시려고 하시는 모습도 건강한 에너지 함께 느끼게 해주시니 활력 얻고 가요 벌써 10월 날씨가 쌀쌀하니 감기 조심하세요^^﻿
165,화면 전환하지 말고 정면으로만 쭉 보여주세요ㅠㅠ 하늘님 시선도 정면으로만 향하고 있으셔서 정면으로만 보여주시는 게 더 좋을 것 같아요ㅜㅠㅜ﻿
166,"Yay ! Eng subs !
Love ya 😚😚😚😚﻿"
167,How old is she? Does she have a boyfriend already? 😆 So prettyyy :)﻿
168,어 가글 광고 하신분 아니세요???﻿
169,흐 하늘님 그찌 실비백 제가 세상에서 젤 갖고싶은 백이였는데...ㅠㅠㅠㅠㅠ 별로안들고 다니시는거 보고 뭔가 사고싶지않네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ흐미 하늘님 근데 부러워요.. 저렇게 백이많다니...﻿
170,"하늘님 영상보고 에브리데이백 사왔어용 완전 사고싶던 사이즈에 가볍고 편하고 예쁘고 존좋탱!!! 고마워용

어 근뎅 에브리데이백 더보기에는 미디움이라구 적혀있는데 사이즈 xs네요﻿"
171,Red Velvet Irene x Song Hye kyo look alike 😄 so pretty﻿
172,언니 가격도 알려주셨으면 더 좋았을거 같아요﻿
173,턱밑에 브이자 하는거 조금만 줄여주셨으면.. 너무 많이 하는거같아요 ..﻿
174,하늘님 영상내용도 좋고 언제나처럼 발랄하고 귀여우셔서 너무 좋은데 편집이 조금 ㅠㅠ ppt 텍스트박스 넣은 것 같아요..﻿
175,솔직해서 좋아요 👍﻿
176,마지막에 보여주신 샤넬백에 로고나 체인 등등 빈티지 골드인데 녹스는게 아니구 점점 칠이 벗겨지는 거거든요ㅠㅠ 백은 정말 이쁜데 수선도 안되는게 정말 단점...﻿
177,어후 아쥬 귀엽고 생기넘치고 상큼하고 이쁘고 난리났넹 🤨﻿
178,영상에 입은 옷 정보좀 알려주세영﻿
179,아귀여워 글구 취향 대박 비슷해요 ~!~~~﻿
180,언니ㅜㅜㅜㅜㅜ너무 이뻐여ㅜㅜㅜㅜ혹시 귀걸이나 목걸이 등등 악세사리 소개도 해주세여!!﻿
181,원피스 정보좀용...제발료 ㅠㅠㅠ﻿
182,백화점 브랜드말고 인터넷 쇼핑몰 위주 가방은 없나요? 학생분들도 많이보는데ㅠㅠ 사고싶어도 못사네..😭﻿
183,장점단점들을 얘기해줘서 좋아용 하늘님❤️❤️❤️﻿
184,하늘언니 옷 정보 알려주세요❣❣진짜 너무 예뻐요ㅠㅠ완전 찰떡쓰ㅠㅠㅠ﻿
185,가방 다 예쁘다 💛﻿
186,앞머리 넘기는 팁 알려주세용!!﻿
187,나이가 몇인데 명품이 도대체 몇개야. 다 합치면 억 넘겠네.﻿
188,매듭묶는법알려주세요ㅠㅠ﻿
189,저 여주 살아요 .... !! 꺆 !!!!!!!!!﻿
190,발렌시아가 데일리로 쓰신다는 가방 왜 종이백같지 ㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌㅋㅌ﻿
191,발렌시아가 가방 검정색 관심있으신분들은 시티모터백아니고 파피에르라고 치면 나올거에요 ㅎㅎ 하늘님한테 가방 다잘어울려요﻿
192,"하늘색 원피스 너무 잘 어울려요💙
예쁜 가방들 보니 눈이 호강하네요
저는 특히 처음에 소개해준 하늘하늘 가방이 너무 예뻐요><﻿"
193,말투 아이유!!!같아요﻿
194,소프트 심볼 감동이예요 의리﻿
195,"Bertoni 가방 어떻게 구매하셨나요ㅠㅠ? 찾아봐도 안나와서요ㅠㅠㅠ
너무너무 이쁜데 구매경로 좀 알려주세요!.!﻿"
